#Vars;#Constraints;#CSP props.;#CSP solved;Diag. time (ms);Max Search Depth;Diagnoses;ThreadPoolSize;#Diags

Version:0
100;20;29;20;16;-1;[eq] [eq] [neq];4;3
100;20;27;19;18;-1;[eq] [eq] [neq];4;3
100;20;29;20;16;-1;[eq] [eq] [neq];4;3
100;20;29;20;16;-1;[eq] [eq] [neq];4;3
100;20;27;19;15;-1;[eq] [eq] [neq];4;3
100;20;29;20;16;-1;[eq] [eq] [neq];4;3
100;20;27;19;15;-1;[eq] [eq] [neq];4;3
100;20;29;20;16;-1;[eq] [eq] [neq];4;3
100;20;29;20;16;-1;[eq] [eq] [neq];4;3
100;20;23;17;14;-1;[eq] [eq] [neq];4;3
100;20;29;20;16;-1;[eq] [eq] [neq];4;3
100;20;27;19;15;-1;[eq] [eq] [neq];4;3
100;20;29;20;16;-1;[eq] [eq] [neq];4;3
100;20;25;18;15;-1;[eq] [eq] [neq];4;3
100;20;31;21;19;-1;[eq] [eq] [neq];4;3
100;20;25;18;14;-1;[eq] [eq] [neq];4;3
100;20;25;18;14;-1;[eq] [eq] [neq];4;3
100;20;23;17;13;-1;[eq] [eq] [neq];4;3
100;20;21;16;13;-1;[eq] [eq] [neq];4;3
100;20;25;18;14;-1;[eq] [eq] [neq];4;3
100;20;21;16;12;-1;[eq] [eq] [neq];4;3
100;20;27;19;15;-1;[eq] [eq] [neq];4;3
100;20;27;19;15;-1;[eq] [eq] [neq];4;3
100;20;31;21;17;-1;[eq] [eq] [neq];4;3
100;20;25;18;15;-1;[eq] [eq] [neq];4;3
100;20;29;20;15;-1;[eq] [eq] [neq];4;3
100;20;27;19;15;-1;[eq] [eq] [neq];4;3
100;20;29;20;18;-1;[eq] [eq] [neq];4;3
100;20;27;19;16;-1;[eq] [eq] [neq];4;3
100;20;27;19;15;-1;[eq] [eq] [neq];4;3
100;20;29;20;16;-1;[eq] [eq] [neq];4;3
100;20;27;19;15;-1;[eq] [eq] [neq];4;3
100;20;31;21;17;-1;[eq] [eq] [neq];4;3
100;20;27;19;14;-1;[eq] [eq] [neq];4;3
100;20;29;20;15;-1;[eq] [eq] [neq];4;3
100;20;31;21;17;-1;[eq] [eq] [neq];4;3
100;20;25;18;15;-1;[eq] [eq] [neq];4;3
100;20;23;17;14;-1;[eq] [eq] [neq];4;3
100;20;33;22;17;-1;[eq] [eq] [neq];4;3
100;20;33;22;23;-1;[eq] [eq] [neq];4;3
100;20;25;18;14;-1;[eq] [eq] [neq];4;3
100;20;29;20;16;-1;[eq] [eq] [neq];4;3
100;20;27;19;15;-1;[eq] [eq] [neq];4;3
100;20;31;21;17;-1;[eq] [eq] [neq];4;3
100;20;27;19;15;-1;[eq] [eq] [neq];4;3
100;20;27;19;16;-1;[eq] [eq] [neq];4;3
100;20;25;18;14;-1;[eq] [eq] [neq];4;3
100;20;25;18;14;-1;[eq] [eq] [neq];4;3
100;20;27;19;15;-1;[eq] [eq] [neq];4;3
100;20;29;20;16;-1;[eq] [eq] [neq];4;3
100;20;29;20;16;-1;[eq] [eq] [neq];4;3
100;20;29;20;18;-1;[eq] [eq] [neq];4;3
100;20;27;19;14;-1;[eq] [eq] [neq];4;3
100;20;25;18;14;-1;[eq] [eq] [neq];4;3
100;20;27;19;15;-1;[eq] [eq] [neq];4;3
100;20;27;19;15;-1;[eq] [eq] [neq];4;3
100;20;31;21;17;-1;[eq] [eq] [neq];4;3
100;20;25;18;14;-1;[eq] [eq] [neq];4;3
100;20;31;21;17;-1;[eq] [eq] [neq];4;3
100;20;33;22;17;-1;[eq] [eq] [neq];4;3
100;20;29;20;16;-1;[eq] [eq] [neq];4;3
100;20;25;18;14;-1;[eq] [eq] [neq];4;3
100;20;25;18;14;-1;[eq] [eq] [neq];4;3
100;20;23;17;14;-1;[eq] [eq] [neq];4;3
100;20;25;18;14;-1;[eq] [eq] [neq];4;3
100;20;25;18;15;-1;[eq] [eq] [neq];4;3
100;20;29;20;16;-1;[eq] [eq] [neq];4;3
100;20;29;20;18;-1;[eq] [eq] [neq];4;3
100;20;25;18;14;-1;[eq] [eq] [neq];4;3
100;20;23;17;13;-1;[eq] [eq] [neq];4;3
100;20;27;19;15;-1;[eq] [eq] [neq];4;3
100;20;25;18;14;-1;[eq] [eq] [neq];4;3
100;20;29;20;17;-1;[eq] [eq] [neq];4;3
100;20;29;20;16;-1;[eq] [eq] [neq];4;3
100;20;27;19;15;-1;[eq] [eq] [neq];4;3
100;20;21;16;12;-1;[eq] [eq] [neq];4;3
100;20;25;18;14;-1;[eq] [eq] [neq];4;3
100;20;25;18;14;-1;[eq] [eq] [neq];4;3
100;20;25;18;14;-1;[eq] [eq] [neq];4;3
100;20;27;19;15;-1;[eq] [eq] [neq];4;3
100;20;23;17;14;-1;[eq] [eq] [neq];4;3
100;20;31;21;17;-1;[eq] [eq] [neq];4;3
100;20;27;19;15;-1;[eq] [eq] [neq];4;3
100;20;25;18;16;-1;[eq] [eq] [neq];4;3
100;20;31;21;17;-1;[eq] [eq] [neq];4;3
100;20;33;22;18;-1;[eq] [eq] [neq];4;3
100;20;21;16;13;-1;[eq] [eq] [neq];4;3
100;20;23;17;14;-1;[eq] [eq] [neq];4;3
100;20;31;21;18;-1;[eq] [eq] [neq];4;3
100;20;29;20;16;-1;[eq] [eq] [neq];4;3
100;20;31;21;17;-1;[eq] [eq] [neq];4;3
100;20;27;19;15;-1;[eq] [eq] [neq];4;3
100;20;23;17;14;-1;[eq] [eq] [neq];4;3
100;20;29;20;16;-1;[eq] [eq] [neq];4;3

File: normalized-primes-10-20-2-3.xml
MaxDiagSize: -1
WaitTime: -1
Initialization Runs: 20
Test Runs: 100
Shuffle Constraints: true
Use LastLevelCheck: true

Sequential version:
Evaluated runs: 100
Average Diag Time (ms): 13.36
Average Propagations: 27.34
Average CSP Solves: 19.17
Average Constructed Nodes: 4.0
Average QXP Calls: 4.0
Number of Diags: 3.0
Average Diag Size: 1.0
Average Solver Time (ms): 0.08555033907146584
Average Conflict Size: 3.0
Cache reuse QX: 0.0
Average Tree Width: 1.5
Average conflicts created: 0.0
Average conflict reuse: 0.0

Level-wise parallel version:
Evaluated runs: 100
Average Diag Time (ms): 12.7
Average Propagations: 26.94
Average CSP Solves: 18.97
Average Constructed Nodes: 4.0
Average QXP Calls: 4.0
Number of Diags: 3.0
Average Diag Size: 1.0
Average Solver Time (ms): 0.10068529256721138
Average Conflict Size: 3.0
Cache reuse QX: 0.0
Average Tree Width: 1.5
Average conflicts created: 0.0
Average conflict reuse: 0.0

Full parallel version:
Evaluated runs: 100
Average Diag Time (ms): 15.35
Average Propagations: 27.12
Average CSP Solves: 19.06
Average Constructed Nodes: 4.0
Average QXP Calls: 4.0
Number of Diags: 3.0
Average Diag Size: 1.0
Average Solver Time (ms): 0.09076600209863589
Average Conflict Size: 3.0
Cache reuse QX: 0.0
Average Tree Width: 1.5
Average conflicts created: 0.0
Average conflict reuse: 0.0


Total Seq: 13
Total Lev: 13 (5%)
Total Full:15 (-15%)

