#Vars;#Constraints;#CSP props.;#CSP solved;Diag. time (ms);Max Search Depth;Diagnoses;ThreadPoolSize;#Diags

Version:0
39;7;26;17;18;-1;[eq] [eq];4;2
39;7;22;15;16;-1;[eq] [eq];4;2
39;7;26;17;17;-1;[eq] [eq];4;2
39;7;24;16;16;-1;[eq] [eq];4;2
39;7;24;16;17;-1;[eq] [eq];4;2
39;7;24;16;17;-1;[eq] [eq];4;2
39;7;24;16;18;-1;[eq] [eq];4;2
39;7;26;17;18;-1;[eq] [eq];4;2
39;7;22;15;14;-1;[eq] [eq];4;2
39;7;26;17;18;-1;[eq] [eq];4;2
39;7;26;17;18;-1;[eq] [eq];4;2
39;7;24;16;17;-1;[eq] [eq];4;2
39;7;24;16;17;-1;[eq] [eq];4;2
39;7;24;16;17;-1;[eq] [eq];4;2
39;7;24;16;16;-1;[eq] [eq];4;2
39;7;24;16;17;-1;[eq] [eq];4;2
39;7;26;17;19;-1;[eq] [eq];4;2
39;7;24;16;19;-1;[eq] [eq];4;2
39;7;24;16;17;-1;[eq] [eq];4;2

Version:2
39;7;22;15;18;-1;[eq] [eq];4;2
39;7;26;17;21;-1;[eq] [eq];4;2
39;7;24;16;20;-1;[eq] [eq];4;2
39;7;26;17;21;-1;[eq] [eq];4;2
39;7;24;16;20;-1;[eq] [eq];4;2
39;7;24;16;20;-1;[eq] [eq];4;2
39;7;22;15;18;-1;[eq] [eq];4;2
39;7;22;15;19;-1;[eq] [eq];4;2
39;7;22;15;19;-1;[eq] [eq];4;2
39;7;22;15;18;-1;[eq] [eq];4;2
39;7;26;17;21;-1;[eq] [eq];4;2
39;7;26;17;23;-1;[eq] [eq];4;2
39;7;22;15;19;-1;[eq] [eq];4;2
39;7;24;16;20;-1;[eq] [eq];4;2
39;7;22;15;17;-1;[eq] [eq];4;2
39;7;22;15;17;-1;[eq] [eq];4;2
39;7;26;17;21;-1;[eq] [eq];4;2
39;7;22;15;18;-1;[eq] [eq];4;2
39;7;26;17;23;-1;[eq] [eq];4;2
39;7;26;17;22;-1;[eq] [eq];4;2
39;7;24;16;21;-1;[eq] [eq];4;2
39;7;22;15;19;-1;[eq] [eq];4;2
39;7;22;15;17;-1;[eq] [eq];4;2
39;7;24;16;19;-1;[eq] [eq];4;2
39;7;24;16;20;-1;[eq] [eq];4;2
39;7;24;16;20;-1;[eq] [eq];4;2
39;7;26;17;23;-1;[eq] [eq];4;2
39;7;24;16;19;-1;[eq] [eq];4;2
39;7;26;17;22;-1;[eq] [eq];4;2
39;7;26;17;21;-1;[eq] [eq];4;2
39;7;24;16;19;-1;[eq] [eq];4;2
39;7;22;15;17;-1;[eq] [eq];4;2
39;7;24;16;20;-1;[eq] [eq];4;2
39;7;24;16;19;-1;[eq] [eq];4;2
39;7;26;17;22;-1;[eq] [eq];4;2
39;7;22;15;17;-1;[eq] [eq];4;2
39;7;24;16;19;-1;[eq] [eq];4;2
39;7;26;17;20;-1;[eq] [eq];4;2
39;7;24;16;19;-1;[eq] [eq];4;2
39;7;26;17;21;-1;[eq] [eq];4;2
39;7;22;15;17;-1;[eq] [eq];4;2
39;7;26;17;21;-1;[eq] [eq];4;2
39;7;24;16;22;-1;[eq] [eq];4;2
39;7;26;17;22;-1;[eq] [eq];4;2
39;7;26;17;22;-1;[eq] [eq];4;2
39;7;24;16;20;-1;[eq] [eq];4;2
39;7;26;17;21;-1;[eq] [eq];4;2
39;7;24;16;19;-1;[eq] [eq];4;2
39;7;24;16;20;-1;[eq] [eq];4;2
39;7;24;16;20;-1;[eq] [eq];4;2
39;7;24;16;20;-1;[eq] [eq];4;2
39;7;24;16;19;-1;[eq] [eq];4;2
39;7;24;16;20;-1;[eq] [eq];4;2
39;7;24;16;21;-1;[eq] [eq];4;2
39;7;26;17;23;-1;[eq] [eq];4;2
39;7;22;15;18;-1;[eq] [eq];4;2
39;7;24;16;19;-1;[eq] [eq];4;2
39;7;26;17;21;-1;[eq] [eq];4;2
39;7;26;17;22;-1;[eq] [eq];4;2
39;7;26;17;21;-1;[eq] [eq];4;2
39;7;22;15;19;-1;[eq] [eq];4;2
39;7;26;17;21;-1;[eq] [eq];4;2
39;7;24;16;20;-1;[eq] [eq];4;2
39;7;22;15;18;-1;[eq] [eq];4;2
39;7;24;16;20;-1;[eq] [eq];4;2
39;7;26;17;22;-1;[eq] [eq];4;2
39;7;22;15;18;-1;[eq] [eq];4;2
39;7;26;17;21;-1;[eq] [eq];4;2
39;7;24;16;20;-1;[eq] [eq];4;2
39;7;26;17;21;-1;[eq] [eq];4;2
39;7;22;15;17;-1;[eq] [eq];4;2
39;7;24;16;19;-1;[eq] [eq];4;2
39;7;24;16;22;-1;[eq] [eq];4;2
39;7;26;17;20;-1;[eq] [eq];4;2
39;7;26;17;21;-1;[eq] [eq];4;2
39;7;26;17;21;-1;[eq] [eq];4;2
39;7;26;17;21;-1;[eq] [eq];4;2
39;7;22;15;18;-1;[eq] [eq];4;2
39;7;26;17;20;-1;[eq] [eq];4;2
39;7;22;15;19;-1;[eq] [eq];4;2
39;7;26;17;22;-1;[eq] [eq];4;2
39;7;26;17;22;-1;[eq] [eq];4;2
39;7;26;17;21;-1;[eq] [eq];4;2
39;7;24;16;19;-1;[eq] [eq];4;2
39;7;24;16;20;-1;[eq] [eq];4;2
39;7;26;17;23;-1;[eq] [eq];4;2
39;7;24;16;19;-1;[eq] [eq];4;2
39;7;24;16;19;-1;[eq] [eq];4;2
39;7;24;16;21;-1;[eq] [eq];4;2
39;7;24;16;20;-1;[eq] [eq];4;2
39;7;22;15;19;-1;[eq] [eq];4;2
39;7;22;15;18;-1;[eq] [eq];4;2
39;7;26;17;21;-1;[eq] [eq];4;2
39;7;26;17;20;-1;[eq] [eq];4;2
39;7;24;16;20;-1;[eq] [eq];4;2
39;7;26;17;20;-1;[eq] [eq];4;2
39;7;26;17;20;-1;[eq] [eq];4;2
39;7;24;16;21;-1;[eq] [eq];4;2
39;7;24;16;19;-1;[eq] [eq];4;2
39;7;26;17;21;-1;[eq] [eq];4;2

File: normalized-mknap-1-5.xml
MaxDiagSize: -1
WaitTime: -1
Initialization Runs: 20
Test Runs: 100
Shuffle Constraints: true
Use LastLevelCheck: true

Sequential version:
Evaluated runs: 100
Average Diag Time (ms): 21.22
Average Propagations: 24.36
Average CSP Solves: 16.18
Average Constructed Nodes: 3.0
Average QXP Calls: 3.0
Number of Diags: 2.0
Average Diag Size: 1.0
Average Solver Time (ms): 0.24351050679851668
Average Conflict Size: 2.0
Cache reuse QX: 0.0
Average Tree Width: 1.0
Average conflicts created: 0.0
Average conflict reuse: 0.0

Level-wise parallel version:
Evaluated runs: 100
Average Diag Time (ms): 17.34
Average Propagations: 24.26
Average CSP Solves: 16.13
Average Constructed Nodes: 3.0
Average QXP Calls: 3.0
Number of Diags: 2.0
Average Diag Size: 1.0
Average Solver Time (ms): 0.22752634841909486
Average Conflict Size: 2.0
Cache reuse QX: 0.0
Average Tree Width: 1.0
Average conflicts created: 0.0
Average conflict reuse: 0.0

Full parallel version:
Evaluated runs: 100
Average Diag Time (ms): 20.0
Average Propagations: 24.32
Average CSP Solves: 16.16
Average Constructed Nodes: 3.0
Average QXP Calls: 3.0
Number of Diags: 2.0
Average Diag Size: 1.0
Average Solver Time (ms): 0.22834158415841585
Average Conflict Size: 2.0
Cache reuse QX: 0.0
Average Tree Width: 1.0
Average conflicts created: 0.0
Average conflict reuse: 0.0


Total Seq: 21
Total Lev: 17 (18%)
Total Full:20 (6%)

