#Vars;#Constraints;#CSP props.;#CSP solved;Diag. time (ms);Max Search Depth;Diagnoses;ThreadPoolSize;#Diags

Version:0
39;7;22;15;262;3;[eq] [eq];4;2
39;7;26;17;323;3;[eq] [eq];4;2
39;7;22;15;263;3;[eq] [eq];4;2
39;7;24;16;292;3;[eq] [eq];4;2
39;7;24;16;293;3;[eq] [eq];4;2
39;7;24;16;293;3;[eq] [eq];4;2
39;7;26;17;325;3;[eq] [eq];4;2
39;7;26;17;325;3;[eq] [eq];4;2
39;7;22;15;262;3;[eq] [eq];4;2
39;7;24;16;293;3;[eq] [eq];4;2
39;7;24;16;293;3;[eq] [eq];4;2
39;7;26;17;325;3;[eq] [eq];4;2
39;7;24;16;292;3;[eq] [eq];4;2
39;7;24;16;294;3;[eq] [eq];4;2
39;7;26;17;325;3;[eq] [eq];4;2
39;7;24;16;292;3;[eq] [eq];4;2
39;7;22;15;262;3;[eq] [eq];4;2
39;7;26;17;323;3;[eq] [eq];4;2
39;7;22;15;262;3;[eq] [eq];4;2
39;7;26;17;324;3;[eq] [eq];4;2
39;7;22;15;262;3;[eq] [eq];4;2
39;7;24;16;294;3;[eq] [eq];4;2
39;7;24;16;293;3;[eq] [eq];4;2
39;7;26;17;325;3;[eq] [eq];4;2
39;7;26;17;324;3;[eq] [eq];4;2
39;7;26;17;324;3;[eq] [eq];4;2
39;7;26;17;323;3;[eq] [eq];4;2
39;7;24;16;293;3;[eq] [eq];4;2
39;7;26;17;325;3;[eq] [eq];4;2
39;7;24;16;293;3;[eq] [eq];4;2
39;7;24;16;292;3;[eq] [eq];4;2
39;7;24;16;293;3;[eq] [eq];4;2
39;7;26;17;324;3;[eq] [eq];4;2
39;7;22;15;262;3;[eq] [eq];4;2
39;7;26;17;324;3;[eq] [eq];4;2
39;7;26;17;324;3;[eq] [eq];4;2
39;7;26;17;323;3;[eq] [eq];4;2
39;7;22;15;262;3;[eq] [eq];4;2
39;7;26;17;324;3;[eq] [eq];4;2
39;7;26;17;323;3;[eq] [eq];4;2
39;7;24;16;294;3;[eq] [eq];4;2
39;7;24;16;294;3;[eq] [eq];4;2
39;7;24;16;292;3;[eq] [eq];4;2
39;7;22;15;262;3;[eq] [eq];4;2
39;7;24;16;292;3;[eq] [eq];4;2
39;7;22;15;262;3;[eq] [eq];4;2
39;7;26;17;323;3;[eq] [eq];4;2
39;7;24;16;293;3;[eq] [eq];4;2
39;7;22;15;261;3;[eq] [eq];4;2
39;7;26;17;324;3;[eq] [eq];4;2
39;7;26;17;325;3;[eq] [eq];4;2
39;7;24;16;293;3;[eq] [eq];4;2
39;7;24;16;292;3;[eq] [eq];4;2
39;7;22;15;262;3;[eq] [eq];4;2
39;7;26;17;323;3;[eq] [eq];4;2
39;7;24;16;293;3;[eq] [eq];4;2
39;7;24;16;293;3;[eq] [eq];4;2
39;7;26;17;323;3;[eq] [eq];4;2
39;7;24;16;293;3;[eq] [eq];4;2
39;7;24;16;293;3;[eq] [eq];4;2
39;7;26;17;323;3;[eq] [eq];4;2
39;7;24;16;293;3;[eq] [eq];4;2
39;7;22;15;261;3;[eq] [eq];4;2
39;7;22;15;262;3;[eq] [eq];4;2
39;7;22;15;270;3;[eq] [eq];4;2
39;7;26;17;325;3;[eq] [eq];4;2
39;7;24;16;294;3;[eq] [eq];4;2
39;7;26;17;324;3;[eq] [eq];4;2
39;7;22;15;261;3;[eq] [eq];4;2
39;7;26;17;324;3;[eq] [eq];4;2
39;7;24;16;294;3;[eq] [eq];4;2
39;7;26;17;324;3;[eq] [eq];4;2
39;7;22;15;262;3;[eq] [eq];4;2
39;7;26;17;324;3;[eq] [eq];4;2
39;7;26;17;324;3;[eq] [eq];4;2
39;7;22;15;261;3;[eq] [eq];4;2
39;7;22;15;261;3;[eq] [eq];4;2
39;7;22;15;262;3;[eq] [eq];4;2
39;7;22;15;261;3;[eq] [eq];4;2
39;7;26;17;324;3;[eq] [eq];4;2
39;7;26;17;324;3;[eq] [eq];4;2
39;7;26;17;324;3;[eq] [eq];4;2
39;7;26;17;323;3;[eq] [eq];4;2
39;7;26;17;324;3;[eq] [eq];4;2
39;7;24;16;294;3;[eq] [eq];4;2
39;7;22;15;261;3;[eq] [eq];4;2
39;7;26;17;325;3;[eq] [eq];4;2
39;7;26;17;324;3;[eq] [eq];4;2
39;7;22;15;261;3;[eq] [eq];4;2

File: normalized-mknap-1-5.xml
MaxDiagSize: 3
WaitTime: 10
Initialization Runs: 20
Test Runs: 100
Shuffle Constraints: true
Use LastLevelCheck: true

Sequential version:
Evaluated runs: 100
Average Diag Time (ms): 377.9
Average Propagations: 24.2
Average CSP Solves: 16.1
Average Constructed Nodes: 3.0
Average QXP Calls: 3.0
Number of Diags: 2.0
Average Diag Size: 1.0
Average Solver Time (ms): 23.47142857142857
Average Conflict Size: 2.0
Cache reuse QX: 0.0
Average Tree Width: 1.0
Average conflicts created: 0.0
Average conflict reuse: 0.0

Level-wise parallel version:
Evaluated runs: 100
Average Diag Time (ms): 297.28
Average Propagations: 24.04
Average CSP Solves: 16.02
Average Constructed Nodes: 3.0
Average QXP Calls: 3.0
Number of Diags: 2.0
Average Diag Size: 1.0
Average Solver Time (ms): 23.425093632958802
Average Conflict Size: 2.0
Cache reuse QX: 0.0
Average Tree Width: 1.0
Average conflicts created: 0.0
Average conflict reuse: 0.0

Full parallel version:
Evaluated runs: 100
Average Diag Time (ms): 297.99
Average Propagations: 24.32
Average CSP Solves: 16.16
Average Constructed Nodes: 3.0
Average QXP Calls: 3.0
Number of Diags: 2.0
Average Diag Size: 1.0
Average Solver Time (ms): 20.713490099009903
Average Conflict Size: 2.0
Cache reuse QX: 0.0
Average Tree Width: 1.0
Average conflicts created: 0.0
Average conflict reuse: 0.0


Total Seq: 378
Total Lev: 297 (21%)
Total Full:298 (21%)

